!SESSION 2020-06-06 20:52:12.771 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ravim\OneDrive\Desktop\Vitis\.metadata\.bak_0.log
Created Time: 2020-06-06 21:11:13.250

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.256
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.265
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.420
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.426
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.434
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.440
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.449
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.454
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.489
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.496
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.501
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_1], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.516
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.522
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_1], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.540
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
